刘遵,梁书,《 梁书 · 刘遵 传 》 ： “ 大同 元年 ， 卒 官 。,NAN
皮皮鲁,鲁西西,郑渊洁 — — 舒克 与 贝塔 历险记 ， 皮皮鲁 系列 ， 鲁西西 系列 等,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
皮皮鲁,鲁西西,其 笔下 人物 皮皮鲁 、 鲁西西 、 舒克和贝塔 、 大灰狼 罗克 家喻户晓 ， 整整 影响 了 两代 人 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
骆赢,骆羽,女双 ： 骆赢 / 骆羽 邓羽婷 / 包宜鑫,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
赵飞燕,赵合德,二赵 释义 : “ 二赵 ” 是 中国 西汉时期 著名 的 美女 赵飞燕 、 赵合德 的 合称 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
楚寒镜,楚碧痕,神农 与 伏羲 相争 ， 神农 离开 炎帝 神农 洞 前往 人间 ， 梭罗树 仙 楚寒镜 和 楚碧痕 、 熔岩 兽王 等 留于 洞 内 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
尤二姐,尤三姐,尤三姐 : 尤三姐 ， 十二 副钗 之一 ， 尤氏 继母 带来 的 女儿 ， 尤二姐 的 妹妹 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
皮皮鲁,鲁西西,每 扇门 里 都 有着 惊险 的 故事 ， 大家 和 皮皮鲁 、 鲁西西 一起 到 这 四扇 门里 去 探险 吧 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
李思,李念,牵手 成功 : 著名 女演员 李念 的 亲生 哥哥 李思 于 2014 年 7 月 28 日晚 登上 《 非诚 勿扰 》 ， 专 为 台上 的 13 号 女生 李璐 而 来 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
赵飞燕,赵合德,得宠 的 是 赵合德 ， 从小 与 赵飞燕 一起 长大 ， 对 姐姐 十分 尊敬 ， 在 成帝 面前 为 她 百般 回护 ， 因而 飞燕 的 地位 并未 因 皇帝 移宠 而 动摇 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
李思,李念,李璐 牵手 成功 : 著名 女演员 李念 的 亲生 哥哥 李思 于 2013 年 7 月 28 日晚 登上 《 非诚 勿扰 》 ， 专 为 台上 的 13 号 女生 李璐 而 来 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
曾江,林翠,父亲 为 港台 影坛 武打 巨星 王羽 ， 母亲 为 有 「 学生 情人 」 封号 的 已故 女星 林翠 ， 舅父 为 著名演员 曾江 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
马冬晗,马冬昕,清华 学霸 “ 姐妹花 ” 马冬晗 与 马冬昕,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
张楚儿,张信儿,2013 年 12 月 14 日 ， 蔡少芬 ( Ada ) 与 老公 张晋 和 两位 小 公主 张楚儿 、 张信儿 一家 四口 ， 为 自己 的 童装 品牌 新店 出席 开幕礼 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
丁英,李双江,丁英 个人简介 : 丁英 ， 舞蹈演员 ， 李双江 前妻 ， 曾经 是 位 非常 出色 的 舞蹈演员 ， 育有 一子 取名为 李贺 。,人物关系/亲属关系/配偶/丈夫/前夫
许婧,陈赫,而 在 6 月 2 日晚 ， 陈赫 本人 发布 微博 打破 传言 ， 据悉 ， 陈赫 只是 求婚 ， 暂时 没有 领证 ， 但 许婧 应 会 同意 。,人物关系/亲属关系/配偶/丈夫/前夫
梁静慈,甄子丹,住院 期间 ， 梁静慈 几乎 寸步不离 ， 但 甄子丹 似乎 无动于衷 ， 没 去 探望 ， 反倒 跑 去 潜水 。,人物关系/亲属关系/配偶/丈夫/前夫
金友庄,高凌风,高凌风 因 血癌 病逝 享年 63 岁 ( 图 ) 金友庄 离缘 一事 : 1994 年 4 月经 由 友人 介绍 ， 与 高 重逢 ， 进而 相恋 ； 翌年 8 月 28 日 两人 结婚 。,人物关系/亲属关系/配偶/丈夫/前夫
金友庄,高凌风,金友庄 个人 生活 : 金友庄 婚姻生活 : 金友庄 透过 好友 林兰芷 介绍 ， 认识 了 比 自己 大 19 岁 的 高凌风 ， 1995 年 8 月 28 日 结婚 。,人物关系/亲属关系/配偶/丈夫/前夫
金友庄,高凌风,"2010 年 绝对 不 跟 你 跨 年 来宾 ： 高凌风 , 金友庄 , 麦 可 , 况明洁 , 艾力克斯 , 李咏娴",人物关系/亲属关系/配偶/丈夫/前夫
张洁,周立波,张洁 ： 请问 周立波 ， 我 是 1993 年 到 日本 ， 1994 年 就 一直 在 日本 工作 ， 在 日本 “ 丸 大 食品 ” 公司 和 “ 房屋 置业 公司 ” 做工 。,人物关系/亲属关系/配偶/丈夫/前夫
张洁,周立波,由于 张母 喜欢 上海 地方戏 ， “ 张洁 ” 也 和 周立波 有 了 一些 接触 。,人物关系/亲属关系/配偶/丈夫/前夫
丁英,李双江,1 个人简介 : 丁英 ， 舞蹈演员 ， 李双江 前妻 ， 曾经 是 位 非常 出色 的 舞蹈演员 ， 育有 一子 取名为 李贺 。,人物关系/亲属关系/配偶/丈夫/前夫
金友庄,高凌风,高凌风 、 金友庄,人物关系/亲属关系/配偶/丈夫/前夫
施南生,徐克,好多 前辈 施南生 、 黄斌 ， 多谢 徐克 （ 我入行 就 跟着 他 ） ， 多谢 刘伟强 麦兆辉 给 我 好多 机会 ， 感激 尔冬升 （ 这部 戏 的 监制 ） 。 ”,人物关系/亲属关系/配偶/丈夫/前夫
江欣燕,吴积逊,江欣燕 （ ElvinaKong ， 1967 年 7 月 6 日 － ） ， 香港 无线电视 演员 及 歌手 ， 已婚 ， 丈夫 是 吴积逊 ， 出 生于 香港 。,人物关系/亲属关系/配偶/丈夫/前夫
金友庄,高凌风,高凌风 . 金友庄,人物关系/亲属关系/配偶/丈夫/前夫
张洁,周立波,当 张洁 觉察 周立波 有所 异常 ， 并 对 其 进行 劝说 劝告 ， 周立波 非但 没有 回头 的 意思 ， 反而 不断 提出 离婚 ， 并 单方面 搬离 两人 之前 场所 。,人物关系/亲属关系/配偶/丈夫/前夫
施南生,徐克,施南生 最早 知道 徐克 ， 还是 在 “ 发小 ” 张培 薇 的 信中 。,人物关系/亲属关系/配偶/丈夫/前夫
何超琼,许晋亨,许晋亨 先生 = = 何超琼 女士 （ 离婚 ） 、 李嘉欣 女士,人物关系/亲属关系/配偶/丈夫/前夫
谢依纯,马国毕,"2011.09 . 22 明星 夫妻 合体 舞蹈 比赛 ( 下 ) 来宾 ： 沈玉琳 芽芽 , 黄镫辉 萁 萁 , 马国毕 谢依纯 , 艾力克斯 李咏娴 , Kimiko",人物关系/亲属关系/配偶/丈夫/前夫
施南生,徐克,每年 年三十 除夕 ， 我们 都 是 跟 一众 友好 如 陈百强 、 徐克 、 施南生 夫妇 等 在 希尔顿酒店 共度 的 。,人物关系/亲属关系/配偶/丈夫/前夫
金友庄,高凌风,20090127 来宾 ： 侯昌明 、 高凌风 、 小亮 哥 、 曾雅兰 、 金友庄 、 林姿佑,人物关系/亲属关系/配偶/丈夫/前夫
许婧,陈赫,9 月 16 日 七点 左右 ， 陈赫 和 许婧 出现 在 上海浦东 机场 准备 启程 到 泰国 普吉岛 筹备 自己 的 梦幻 海滩 婚礼 。,人物关系/亲属关系/配偶/丈夫/前夫
张洁,周立波,张洁 ： 周立波 ， 我 居住 的 房子 是 我 香港 妹妹 的 房产 ， 是 我 香港 妹妹 汇款 到 上海 妹妹 的 账户 上 然后 购买 的 。,人物关系/亲属关系/配偶/丈夫/前夫
张洁,周立波,之后 ， 周立波 来到 日本 ， 要求 与 “ 张洁 ” 结婚 。,人物关系/亲属关系/配偶/丈夫/前夫
江欣燕,吴积逊,吴积逊 人物 介绍 : 江欣燕 与 吴积逊 结束 九年 爱情长跑 ， 2001 年 7 月 4 日 双双 步入 教 教堂 ， 踏进 人生 另 一个 阶段 。,人物关系/亲属关系/配偶/丈夫/前夫
许婧,陈赫,真爱 在 囧 途 参与 嘉宾 : 陈赫 、 许婧 夫妻,人物关系/亲属关系/配偶/丈夫/前夫
张洁,周立波,周立波 ： 房子 是 我 买 的 ， 但是 户主 写 的 是 张洁 妹妹 的 名字 ， 房子 的 按揭 款 也 是 我 直接 打到 卡 上去 的 … …,人物关系/亲属关系/配偶/丈夫/前夫
江欣燕,吴积逊,曾 与 张卫健 交往 ， 后 与 吴积逊 结婚 ， 婚后 江欣燕 就 退出 了 娱乐圈 。,人物关系/亲属关系/配偶/丈夫/前夫
张洁,周立波,张洁 透露 ， 2008 年 8 月 1 日 ， 周立波 同 上海 长江 商学院 的 一群 朋友 去 张家界 旅游 ， 认识 了 一位 叫 胡洁 的 女士 。,人物关系/亲属关系/配偶/丈夫/前夫
何超琼,许晋亨,1991 年 ， 何超琼 嫁给 许晋亨 ， 婚宴 连续 摆 了 三天 ， 费用 高达 2000 万港元 ， 被 媒体 形容 为 “ 世纪 童话 式 婚宴 ” 。,人物关系/亲属关系/配偶/丈夫/前夫
许婧,陈赫,2015 年 1 月 27 日晚 23 : 24 ， 陈赫 微博 发布 与 前妻 许婧 的 离婚 协议 。,人物关系/亲属关系/配偶/丈夫/前夫
张洁,周立波,周立波 个人 生活 : 1990 年 ， 周立波 爱上 了 比 自己 大 6 岁 的 女子 张洁 。,人物关系/亲属关系/配偶/丈夫/前夫
曹安民,曹操,曹安民 历史 结局 : 曹安民 在 此次 战争 中 丧命 后 ， 曹操 并 没有 为 他 的 祭奠 大做文章 ， 而 在 祭奠 典韦 的 时候 却 大为 恸哭 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
宗悫,宗炳,南朝 宋国 著名 将领 宗悫 （ qu è ） 从小 就 有 雄心壮志 ， 喜欢 舞枪 弄 剑 ， 他 的 叔父 宗炳 问 他 的 志向 ， 他 回答 说 ： “ 愿乘 长风 破 万里 浪 ！ ”,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
祖丁,沃甲,沃甲 逝世 ， 立 沃甲 之兄 祖辛 的 儿子 祖丁 ， 这 就是 祖丁 帝 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
况天涯,况复生,况复生 的 表情 看起来 比 况天涯 还要 难受 的 样子 ， 他 不 想要 世界末日 ， 那 跟 他 奢望 的 未来 不 一样 ， 他 想要 成为 人 慢慢 的 长大 老去 ， 自然 死亡 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
易继风,易天行,易继风 得 易天行 相助 ， 功力 大进 ， 去 北方 寻找 公主 ， 在 大漠 中 巧遇 少女 赵玉 儿 ， 两人 产生 感情 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
宗悫,宗炳,南朝 宋国 著名 将领 宗悫 从小 就 有 雄心壮志 ， 喜欢 舞枪 弄 剑 ， 他 的 叔父 宗炳 问 他 的 志向 ， 他 回答 说 ： “ 愿乘 长风 破 万里 浪 ！ ”,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
宗悫,宗炳,宗悫 小 的 时候 ， 宗炳 问 他 长大 后 志向 是 什么 ？,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
成小玉,成龙,帮助 成龙 的 次数 和 集数 成小玉 持平 95 次 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
赵粲,赵俊,后 追怀 舅氏 之恩 ， 显官 赵俊 ， 纳俊兄 虞 （ 赵虞 ） 女 粲 （ 赵粲 ） 于 后宫 为 夫人 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
况天涯,况复生,况复生 活 了 七十多年 ， 别人 一些 细小 的 变化 他 还是 察觉 得到 了 ， 比如 况天涯 脸上 深沉 的 难过 ， 而后 一闪而释 的 释然 ， 似乎 是 做 了 什么 重要 的 决定 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
曹安民,曹操,出现 在 第十六回 ， 被 曹操 强纳 ， 生出 之后 张绣 造反 ， 曹操 兵败 宛城 ， 曹昂 、 典韦 、 曹安民 战死 等 诸多 之 事 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
祖丁,沃甲,夏禹 之前 为 契公 封地 ， 殷商 时期 名 “ 庇 ” ， 祖乙 、 祖辛 、 沃甲 、 祖丁 、 南庚 曾 在 此 大力发展 农业 ， 同时 ， 也 是 兵家必争之地 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
曹安民,曹操,曹操 的 爱将 典韦 ， 长子 曹昂 ， 侄子 曹安民 在 此次 战争 中 丧命 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
宗悫,宗炳,据 《 宋书 · 宗悫 传 》 载 ： 宗悫 少年 时 ， 叔父 宗炳 问 他 的 志向 ， 他 说 ： “ 愿乘 长风 破 万里 浪 。 ”,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
赵粲,赵俊,杨艳 追念 舅舅 赵俊 的 恩德 ， 让 赵俊 任 高官 居显任 ， 晋武帝 并 将 赵俊 哥哥 赵虞 的 女儿 赵粲 纳入 后宫 封 为 夫人 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
曹安民,曹操,在 这 一战 中 ， 曹操 损失 一个 儿子 （ 曹昂 ） ， 一个 侄子 （ 曹安民 ） ， 一员 虎将 （ 典韦 ） ， 还有 一匹 良驹 （ 绝影 ） ， 可谓 损失惨重 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
曹安民,曹操,曹操 进 宛城 纳降 时 ， 操侄 曹安民 引 邹夫人 见 曹操 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
祖丁,沃甲,孙子 ： 商王 祖丁 （ 祖辛 之子 ） 、 商 王南庚 （ 沃甲 之子 ） 商朝 历代 君主 :,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
赵粲,赵俊,唐馨瑶 感怀 舅父母 的 养育之恩 ， 奏请 武帝授 舅父 赵俊 高官 ， 又 将 表妹 赵粲 选人 后宫 为 夫人 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
祖丁,沃甲,祖丁 死后 由 他 的 堂弟 南庚 ， 也 就是 商王 沃甲 的 儿子 ， 即商 王位 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
曹安民,曹操,"曹操 损失惨重 ， 长子 曹昂 , 侄子 曹安民 ， 大将 典韦 等 都 被 张绣 所杀 。",人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
祖丁,沃甲,帝 祖丁 崩 ， 立弟 沃甲 之子 南庚 ， 是 为 帝南庚 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
曹安民,曹操,曹操 损失惨重 ， 长子 曹昂 、 侄子 曹安民 、 大将 典韦 等 都 被 张绣 所杀 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
曹安民,曹操,曹安民 军事 生涯 : 197 年 ， 曹操 南征 ， 部队 到达 淯 水 ， 张绣 率众 投降 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
曹安民,曹操,体重 ： 61 公斤 电视剧 《 曹操 》 中所饰 曹安民 ( 8 张 ),人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
况天涯,况复生,没过多久 王珍珍 就 过来 了 ， 她 对 这 两 小孩 已经 非常 熟悉 ， 而且 况复生 和 况天涯 与 她 教过 的 那些 小学生 可不 一样 ， 两个 人 都 乖得 很 ， 也 不 爱 吵闹 ， 不会 有 无法 专心 的 情况 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
祖丁,沃甲,沃甲 死后 由 他 的 侄子 、 祖辛 的 儿子 祖丁 继位 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
祖丁,沃甲,祖丁 在位 32 年 祖辛 子 、 沃甲 侄,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
祖丁,沃甲,帝 沃甲 崩 ， 立 沃甲 兄 祖辛 之子 祖丁 ， 是 为帝 祖丁 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
宗悫,宗炳,宋悫 译文 : 宗悫 小 的 时候 宗炳 问 他 长大 后 志向 是 什么 ？,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
欧阳建,石崇,石崇 、 欧阳建 、 陆机 、 陆云 之徒 ， 并 以 文才 降节 事谧 ， 琨 兄弟 亦 在 其间 ， 号 曰 「 二十四 友 ' 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
羊欣,王献之,张彦远 《 法书 要录 》 卷 一引 南朝 宋 羊欣 《 采 古来 能书人名 》 ： “ 王献之 ， 晋 中书令 ， 善隶 藁 … …,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,石崇 、 欧阳建 、 陆机 、 陆云 之徒 ， 并 以 文才 降节 事谧 ， 琨 兄弟 亦 在 其间 ， 号 曰 “ 二十四 友 ” 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,孙秀 觉察 了 这些 事 ， 就 假 称惠帝 诏命 逮捕 石崇 与 潘岳 、 欧阳建 等 人 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,③ 欧阳坚 石 ： 欧阳建 ， 字 坚石 ， 是 石崇 的 外甥 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
李碧莲,许仙,随后 ， 白娘子 和 许仙 、 法海 修成 正果 得以 升天 ， 许仕林 也 娶 到 了 美丽 的 女子 李碧莲 为妻 ， 全家人 都 有 一个 圆满 而 美好 的 结局 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
张无忌,殷野王,张无忌 轻功 : 殷野王 吃 了 一惊 ， 立时 停步 ， 自忖 ： “ 我 施展 如此 轻功 ， 已 是 竭尽 平生 之力 ， 别说 开口 说话 ， 便是 换错 了 一口气 也 是 不成 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,欧阳建 诗词 欣赏 : 《 赠 欧阳建 》 石崇 像 作者 ： 曹 摅,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
张无忌,殷野王,他 陡然间 停步 ， 张无忌 一窜 已 在 数丈 之外 ， 忙 转身 回头 ， 退回 到 殷野王 身旁 ， 听 他 示下 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,言意 之 辨 欧阳建 的 言尽意 说 : 欧阳建 （ 267 — 300 ） 是 西晋时期 以 奢侈 著称 的 大 官僚 石崇 的 外甥 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
羊欣,王献之,道护 能文 ， 与 羊欣 俱面 受 王献之 （ 三四 四至 三八 六 ） ， 后 羊欣 见 其 所书 洛阳 赋 ， 咨 嗟 其工 ， 以为 胜己 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,石崇 、 欧阳建 、 陆机 、 陆云 之徒 ， 并 以 文才 降节 事谧 ， 琨 兄弟 亦 在 其间 ， 号 曰 ‘ 二十四 友 ’ 。 ”,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
羊欣,王献之,这里 诞生 过 一代 “ 书圣 ” 王羲之 ， 与羲 之 有 “ 二王 ” 之称 的 王献之 ， 大 书法家 颜真卿 、 羊欣 等 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
羊欣,王献之,羊欣 夏天 穿 新 绢 裙 （ 古代 男子 也 着 裙 ） 昼寝 ， 王献之 在 他 的 新 裙 上 挥笔 题字 ， 羊欣 看到 王献之 的 墨迹 ， 把 裙子 珍藏 起来 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,石崇 、 欧阳建 、 陆机 、 陆云 这些 人 ， 都 以 各自 的 文才 降格 屈尊 侍奉 贾谧 ， 刘琨 兄弟 也 置身于 其中 ， 号称 “ 二十四 友 ” 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,外甥 欧阳建 曾 得罪 小人 孙秀 ， 孙秀 得志 后 又 向 他 索要 绿珠 ， 石崇 不 给 ， 被 诬为 乱 党 ， 夷三族 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
羊欣,王献之,书法家 王献之 到 羊欣 家 ， 羊著 新 绢 裙 午睡 ， 献 之 在 裙 上 书写 数幅 而 去 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,永康 元年 ， 赵王伦 擅政 ， 中书令 孙秀 诬 潘岳 、 石崇 、 欧阳建 等 阴谋 奉 淮南 王允 、 齐王 □ 乱 ， 被 杀 ， 夷三族 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
罗茜茜,毕然,孩子王 班主任 ， 罗茜茜 学校 里 的 老师 ， 单纯 美丽 ， 热爱 孩子 ， 与 毕然 相爱 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
羊欣,王献之,羊欣 生平事迹 : 羊欣 是 王献之 的 外甥 ， 跟随 王献之 学 书法 ， 隶 、 行 、 草书 都 很 不错 ， 名重 当时 ， 被 评为 “ 一时 绝妙 ” ， “ 最得 王体 ” 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,渤海 石崇 欧阳建 、 荥阳 潘岳 、 吴国 陆机 陆云 、 齐国 左思 、 中山 刘舆 刘琨 等 皆 附会 于谧 ， 号 曰 二十四 友 ， 其他人 不得 参与 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,这样 ， 潘岳 与 石崇 、 欧阳建 都 被 灭族 杀头 ， 石崇 的 家产 也 被 没收 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,孙秀 得知 实情 ， 乃 于元康 元年 （ 300 ） 八月 ， 在 消灭 司马允 后 即 杀 石崇 及 欧阳建 ， 崇时 年 五十二岁 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,石崇 后成 巨富 ， 因 和 皇室 贵族 斗富 ， 颇受 议论 ， 其 外甥 欧阳建 又 和 赵王 司马伦 有 隙 ， 本人 又 和 朝 中 新贵 孙秀 争其 宠 妓 绿珠 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,现实 中 ， 欧阳建 与 舅舅 石崇 都 是 站 在 贾后 船上 的 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
羊欣,王献之,王媚 引证 解释 : 南朝 宋 羊欣 《 采 古来 能书人名 》 ： “ 王献之 ， 晋 中书令 ， 善隶 、 藳 ， 骨势 不及 父 ， 而媚趣 过 之 。 ”,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,金谷 友 释义 : 晋惠帝 时以 文才 而 屈节 出入 于 秘书 监 贾谧 之门 的 石崇 、 欧阳建 、 陆机 、 陆云 、 刘琨 、 左思 、 潘岳 等 二十四 人 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,"永康 元年 ， 赵王伦 擅政 ， 中书令 孙秀 诬 潘岳 、 石崇 、 欧阳建 等 阴谋 ， 淮南 王允 、 齐王乱 , 被 杀 于 洛阳 。",人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,崇有 爱妾 名 绿珠 ， 孙秀 派 索求 ， 石崇 不 与 ， 孙秀 大怒 ， 劝 赵王伦 趁机 杀 石崇 与 欧阳建 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
