刘遵,梁书,《 梁书 · 刘遵 传 》 ： “ 大同 元年 ， 卒 官 。,NAN
羊欣,王献之,“ 漫写 羊裙 ” ， 用 王献之 书 羊欣 白练 裙 的 故事 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
董重,董太后,董重 自杀 ， 董太后 随之 忧惧 而 死 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
董重,董太后,何氏 临朝 听政 后 ， 董太后 的 侄子 票骑 将军 董重 与 何进 权势 相冲突 ， 董太后 每次 想 参与 干涉 政事 ， 何氏 就 禁止 阻拦 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
董重,董太后,"次日 设朝 , 董太后 降旨 , 封 皇子 协为 陈留王 , 董重 为 骠骑 将军 , 张让 等 共预 朝政 。",人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
董重,董太后,董氏 （ 汉灵帝 母族 ） ： 董太后 、 董重,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
董重,董太后,汉献帝 刘协 董太后 侄子 : 董重 ， 董宠 之子 ， 官至 骠骑 将军 ， 封条 侯 ， 后 免官 自杀 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
董重,董太后,又 将 董太后 的 哥哥 董重 的 家 包围起来 ， 要 追回 他 的 官印 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
董重,董太后,当夜 ， 便 把 哥哥 何进 召 进宫 中 ， 商量 怎样 除掉 董太后 及 董重 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
董重,董太后,次日 设朝 ， 董太后 降旨 ， 封 皇子 协为 陈留王 ， 董重 为 骠骑 将军 ， 张让 等 共预 朝政 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
董重,董太后,何太后 乃 使 何进 奏请 将 董太后 迁出 京师 归国 ， 又 使 何进 收 董太后 之弟 骠骑 将军 董重 下狱 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
霍秀秀,霍玲,霍秀秀 ： 老 九门 的 后人 ， 霍玲 的 侄女 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
霍秀秀,霍玲,霍玲 ： 霍秀秀 的 姑姑 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
霍秀秀,霍玲,霍玲 的 母亲 ， 霍秀秀 的 奶奶 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
霍秀秀,霍玲,霍秀秀 给 吴邪 他们 看 的 照片 又 是 假 霍玲 ， 去 西沙 的 又 是 假 的 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
霍秀秀,霍玲,霍仙姑 地位 : 老 九门 第七家 ， 霍锦惜 的 侄女 ， 霍玲 的 妈妈 ， 霍秀秀 的 奶奶 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
霍秀秀,霍玲,霍秀秀 ： 霍玲 的 侄女,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
霍秀秀,霍玲,霍仙姑 ： 霍秀秀 的 奶奶 ， 霍玲 的 母亲 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
霍秀秀,霍玲,霍仙姑 地位 : 老 九门 第七家 ， 霍玲 的 妈妈 ， 霍秀秀 的 奶奶 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
张恭庆,张爱玲,丰润 地界 上 还 出过 三个 两院 院士 ， 其中 一个 是 出 生于 上海 的 数学家 张恭庆 ， 是 张佩纶 的 曾孙 、 张爱玲 的 侄儿 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
张恭庆,张爱玲,张佩纶 的 第三代 中出 了 一个 知名 女作家 张爱玲 ， 她 比 张恭庆 高 一个 辈分 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
欧阳娣娣,欧阳菲菲,欧阳娣娣 个人 生活 : 欧阳娣娣 的 父亲 欧阳龙 是 台北市 议员 ， 妈妈 是 演员 傅娟 ， 姑姑 是 歌手 欧阳菲菲 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
欧阳娣娣,欧阳菲菲,父亲 为 台北市 议员 欧阳龙 ， 妈妈 是 演员 傅娟 ， 姐姐 是 欧阳妮妮 和 妹妹 是 欧阳娣娣 ， 姑姑 是 歌手 欧阳菲菲 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
张一健,洪美雪,张一健 （ 马国明 饰 ） 、 范子妤 （ 杨怡 饰 ） 、 洪美雪 （ 黄智雯 饰 ）,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
毛亨,毛苌,鲁人 毛亨 （ 大 毛公 ） 、 赵人 毛苌 （ 小毛 公 ） 传 《 诗 》 ， 为 “ 毛诗 ” ， 属 古文 学派 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
毛亨,毛苌,鲁人 毛亨 和 赵人 毛苌 的 古文 “ 毛诗 ” 晚出 ， 在 西汉 虽未 被 立为 学官 ， 但 在 民间 广泛 传授 ， 并 最终 压倒 了 三家 诗 ， 盛行于 世 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
纪鸾英,薛蛟,在 大战 中 ， 纪鸾英 怀抱 薛蛟 与 薛刚 失散 ， 只好 落荒而走 ， 在 葵花 树 下 产下 一 子 ， 取名 薛葵 ， 投身于 黑龙村 母舅 家 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
毛亨,毛苌,汉朝 毛亨 、 毛苌 曾 注释 《 诗经 》 ， 因此 又称 《 毛诗 》 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
毛亨,毛苌,毛亨 ， 相传 是 古文 诗学 “ 毛 诗学 ” 的 开创者 ； 毛苌 ， 相传 是 古文 诗学 “ 毛 诗学 ” 传授 者 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
金敬姬,金正恩,金正日 逝世 后 ， 金敬姬 被 看成 金正恩 “ 最 亲近 的 保护 人 ” 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
郑鸿逵,郑成功,厦门 之战 过程 : 厦门 之战 郑军 攻粤 : 1651 年 （ 顺治 八年 ） 正月 ， 郑成功 军 到达 广东 南澳 ， 郑鸿逵 引兵 来会 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
郑鸿逵,郑成功,1647 年 8 月 ， 郑成功 与 叔父 郑鸿逵 曾率兵 攻打 泉州 ， 屯兵 桃花 山 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
金敬姬,金正恩,这些 姑姑 里面 ， 最 显赫 的 是 跟 金正恩 的 父亲 同父 同母 的 姑妈 金敬姬 ， 也 就是 张成泽 的 妻子 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
毛亨,毛苌,"68 先儒 毛亨 汉时 人 , 以 诗学 授 毛苌 。",人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
毛亨,毛苌,下联 典指 战国时期 的 鲁国 人 毛亨 ， 为 《 诗 古训 》 传于 家 ， 称 “ 大 毛公 ” ， 至汉时 ， 毛苌 治诗 尤精 ， 称 “ 小毛 公 ” 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
平阳君,赵孝成王,"平阳君 , 是 平原君赵胜 的 兄弟 , 赵惠文王 的 弟弟 . 赵孝成王 的 叔叔 平原君 谓 平阳君 曰 ： “ 公子 牟游 ① 于 秦 ， 且 东 ， 而辞 应侯 。",人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
郑鸿逵,郑成功,郑成功 得知 消息 ， 严厉 责备 他 ， 郑鸿逵 于是 隐居 在 白沙 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
毛亨,毛苌,该剧 描写 了 秦汉 时期 ， 诗祖 毛亨 及 侄子 毛苌 和 女儿 毛文 倩 两代 人 ， 为 使 《 诗经 》 失而复得 、 教化 于民 不懈 奋斗 的 故事 及 发生 的 凄美 爱情 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
毛亨,毛苌,至于 现在 流传 的 诗经 ， 则 是 毛公 （ 大 毛公 ： 毛亨 ， 小毛 公 ： 毛苌 ） 所传 的 毛诗 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
郑鸿逵,郑成功,同年 九月 ， 反 清军 未能 攻克 泉州 ， 清廷 援军 到来 ， 郑成功 、 郑鸿逵 分别 退回 安平 、 金门 ， 郭符甲 则 率众 防守 永春 等 县 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
郑鸿逵,郑成功,地 都 烟 墩台 遗址 历史 来源 : 顺治 五年 十二月 ， 郑成功 与 叔父 郑鸿逵 及 林胜 、 杨才 、 甘辉 等 合兵 ， 共 1.2 万人 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
金敬姬,金正恩,金正日 对 她 非常 信任 ， 在 去世 前 将 年轻 的 金正恩 托付给 金敬姬 和 张成泽 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
纪鸾英,薛蛟,纪鸾英 （ 白 ） 儿 啊 ， 此 乃是 徐老 伯父 用生 身之子 ， 调换 下来 的 薛蛟 哥哥 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
毛亨,毛苌,自 东汉 郑玄 为 毛 诗作 笺 后 ， 学 毛诗 者 渐盛 ， 其他 三家 先后 失传 ， 现今 读到 的 《 诗经 》 ， 即 是 由 毛亨 、 毛苌 流传 下来 的 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
郑鸿逵,郑成功,起义 后 ， 举 反清复明 大旗 ， 联合 明闽军 郑鸿逵 、 郑成功 、 陈豹 等 ， 克 县城 ， 攻 府城 ， 与 府 、 县 官兵 及 地方 乡兵 转战 六七年 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
金敬姬,金正恩,张成泽 被 处决 后 ， 其 遗孀 兼 金正恩 姑姑 金敬姬 一直 没 露面 ， 连 亡兄 金正日 上周 逝世 两周年 的 追悼会 也 缺席 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
金敬姬,金正恩,专家 认为 ， 由于 金正日 让 他 的 妹妹 金敬姬 担任 了 党 部长 和 党 政治局 委员 ， 因此 估计 金正恩 也 会 重用 现年 26 岁 的 金汝静 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
毛亨,毛苌,当今 世上 流传 的 诗经 ， 则 是 毛亨 、 毛苌 所传 的 毛 诗集 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
毛亨,毛苌,32 ． 《 毛诗 的 传承者 — — 毛亨 毛苌 》 （ 第一 作者 ） ， 收入 《 影响 中国 历史进程 的 河北 文化名人 》 ， 河北大学 出版社 2006 年 12 月,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
毛亨,毛苌,2 、 毛苌 （ 一作长 ） ， 毛亨 从子 ， 为 古文 诗学 “ 毛 诗学 ” 的 传授 者 ， 曾任 西汉 献 王博士 ， 又称 “ 小毛 公 ” 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
毛亨,毛苌,汉时 研究 《 诗经 》 的 四家 是 齐派 代表 齐人辕固 ， 鲁派 代表 鲁人 申培 ， 韩派 代表 燕人 韩婴 ， 以及 毛诗 学派 代表 鲁人 毛亨 和 赵人 毛苌 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
毛亨,毛苌,在 汉人 的 传注 中 ， 以 毛亨 所 写 ， 毛苌 所传 的 《 毛诗 故训 传 》 和 郑玄 的 《 毛 诗笺 》 、 《 仪礼 注 》 、 《 周礼注 》 、 《 礼记 注 》 最 重要 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
郑鸿逵,郑成功,同年 农历 五月 ， 郑鸿逵 麾下 大将 施琅 因 叛变 事泄 擅自 处决 郑成功 部将 曾德 ， 郑成功 以此为由 欲 诛 施琅 全家 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
平阳君,赵孝成王,赵孝成王 与 平阳君 、 平原君 为此 计议 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
王子腾,王熙凤,四王 ： 王夫人 、 王熙凤 、 王子腾 、 王仁 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
王子腾,王熙凤,鲍二家的 自缢 后 ， 阻其 娘家 亲戚 申诉 ， 并 左右 都察院 审理 张华 一案 的 ， 都 是 王熙凤 倚 王子腾 之势 所 为 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
王子腾,王熙凤,王子腾 人物 评价 : 王子腾 死后 ， 一度 在 荣国府 任 内阁总理 、 财政 大臣 亦 即 管家 奶奶 的 其 侄女 王熙凤 ， 在 贾府 的 地位 一落千丈 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
王子腾,王熙凤,王子腾 和 王熙凤 都 是 王家 之 人 ， 王子腾 还是 王夫人 、 薛姨妈 、 王子胜 的 哥哥 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
王子腾,王熙凤,显然 ， 王熙凤 是 凭借 其 家族 的 势力 与 节度使 云光 打交道 的 ， 说 具体 点 ， 就是 依仗 王子腾 的 势力 与 官府 打交道 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
王子腾,王熙凤,▪ 王子腾 ▪ 王子胜 ▪ 王夫人 ▪ 王仁 ▪ 王熙凤,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
王子腾,王熙凤,因为 王熙凤 是 王夫人 的 内侄女 ， 王夫人 又 是 王子腾 的 妹妹 ， 王熙凤 与 王子腾 关系 自然 紧密 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
白浅,凤九,常用 称呼 ： 四哥 （ 白浅 ） ， 真真 （ 折颜 ） ， 四 殿下 ， 四舅 （ 阿离 ） ， 四叔 或 小叔 （ 凤九 ）,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
白浅,凤九,1 人物 设定 : 常用 称呼 ： 四哥 （ 白浅 ） ， 真真 （ 折颜 ） ， 四 殿下 ， 四舅 （ 阿离 ） ， 四叔 或 小叔 （ 凤九 ）,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
白浅,凤九,"于 狐狸 洞 服侍 白浅 , 曾 暗恋 凤九 。",人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
白浅,凤九,凤九 白浅 二哥 白奕之女 ， 白浅 唯一 的 亲 侄女 ， 爱慕 东华帝君 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
白浅,凤九,女主角 白浅 上神 是 九尾 白狐 族 白止 帝君 幺 女 ， 即 是 青丘帝 姬 ， 青丘 之国 五荒 五帝 之一 （ 后 因 嫁给 夜华 ， 将 君位 传给 唯一 的 侄女 凤九 ） 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
白浅,凤九,于 狐狸 洞 服侍 白浅 ， 曾 暗恋 凤九 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
白浅,凤九,天族 有 五方 五帝 ， 青丘 之国 亦 有 五荒 五帝 ， 因 白浅 上神 迟早 要 嫁入 天族 ， 两百年 前 ， 便 将 自己 在 青丘 的 君位 交由 凤九 殿下 承下 了 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
殷素素,殷离,倚 ： 小昭 杨不悔 周芷若 殷素素 辉月使 朱九真 殷离 纪晓芙 赵敏 黛绮丝 ( 杨湘 绮 ),人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
殷素素,殷离,但是 殷素素 远比 殷离 聪明 得 多 ， 殷离 从 没有 表现 过 她 很 聪明 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
殷素素,殷离,我们 再 来说 说 殷离 ， 又名 蛛儿 ， 和 她 姑姑 殷素素 一样 性情 古怪 ， 任性 专横 。 但是 因为 她 母亲 受 二娘 欺负 ， 让 殷离 性格 变得 偏激 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
殷素素,殷离,其实 殷离 和 殷素素 两人 是 侄女 和 姑姑 的 关系 ， 但 实际上 两人 根本 未曾 谋面 ， 至少 在 《 倚天 屠龙记 》 里 是 这样 的 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
殷素素,殷离,张无忌 在 四女 之中 ， 对 殷离 的 感情 最 亲切 自然 ， 最 可敬 可感 ， 这 或许 是因为 殷离 与 他 母亲 殷素素 的 相像 吧 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
殷素素,殷离,倚 ： 小昭 杨不悔 周芷若 殷素素 辉月使 朱九真 殷离 纪晓芙 赵敏 黛绮丝,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
殷素素,殷离,2001 ， 香港 无线 ， 吴启华 饰 张无忌 ， 黎姿 饰 赵敏 ， 佘诗曼 饰 周芷若 ， 江希文 饰小昭 ， 陈少霞 饰 殷离 （ 蛛儿 ） ， 米雪 饰 殷素素,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
殷素素,殷离,倚 ： 小昭 杨不悔 周芷若 殷素素 辉月使 朱九真 殷离 纪晓芙 赵敏 黛绮丝 杨湘 绮,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
殷素素,殷离,殷离 和 殷素素 都 有着 一点 邪气 ， 这样 的 邪气 体现 在 对于 不在意 生命 的 漠视 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
韩北旷,韩菱纱,韩北旷 ： 韩菱纱 的 伯父 ， 同族 中 其他人 一样 是 陵墓 大盗 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
韩北旷,韩菱纱,死后 在 鬼界 服役 ， 成为 往来 人鬼 两界 的 青竹 船 摆渡人 ， 韩北旷 为 人 硬朗 豪爽 ， 有 侠盗 风范 ， 江湖 经验丰富 ， 十分 宠爱 韩菱纱 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
韩北旷,韩菱纱,韩北旷 人物 对话 : 韩菱纱 ： … …,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
韩北旷,韩菱纱,韩北旷 ， 出自 《 仙剑 奇侠传 四 》 ， 韩菱纱 的 伯父 ， 同族 中 其他人 一样 是 陵墓 大盗 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
邢德全,邢岫烟,抄家 之后 ， 贾珍 、 尤氏 、 邢岫烟 、 贾赦 、 邢德全 被 发配 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
邢德全,邢岫烟,邢岫烟 、 贾赦 、 邢德全 一同 被 官府 发配 到 大庾岭 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
罗丹,罗茜茜,在 《 虎妈 猫 爸 》 中 ， 罗丹 是 罗素 的 姐姐 ， 罗茜茜 的 姑姑 ， 也 是 毕胜男 和 唐琳 的 大学 同学 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
古三通,云罗郡主,是 不败 顽童 古三通 和 素心 的 儿子 ， 和 云罗郡主 初是 斗气 冤家 ， 后 则 真心 相爱 ， 还 成为 郡 马爷 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
古三通,云罗郡主,一听 古三通 没有 铁胆 神侯 厉害 ， 云罗郡主 顿时 就 泄气 了 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
古三通,云罗郡主,“ 我 师傅 啊 ， 我 师傅 那 可 就 厉害 了 ， 说 出来 吓死 你 啊 ， 他 就是 大名鼎鼎 的 不败 顽童 古三通 啊 ！ ” 云罗郡主 嘚 瑟 地 说道 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
刘益素,艾慧,刘益素 笑 得 格外 开心 ， 冯巩 和 艾慧 心头 更是 泛起 亲情 的 温暖 ！,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
刘益素,艾慧,刘益素 看看 冯巩 和 艾慧 ， 又 瞧瞧 动物 拼图 ， 一会儿 微笑 ， 一会儿 皱眉 ， 然后 抖 抖颤 颤用 手 抚摸 … …,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
黄笑莺,范子妤,杨怡 饰演 范子妤 ， 心胸 肺 外科 专科医生 ， 病愈 并 怀有 张一健 骨肉 ， 与 家婆 黄笑莺 的 关系 良好 ， 更 经常 联成 阵线 对付 一健 ， 让 一健 哭笑不得 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
黄笑莺,范子妤,一健 与 范子妤 婚后 和 母亲 黄笑莺 同 住 ， 子妤 已 怀有 身孕 ， 三人 一边 期待 着 孩子 的 来临 ， 一边 过 着 幸福 安稳 的 家庭 生活 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
余嘉碧,张茜,余嘉碧 群星 祝福 : 张卫健 与 太太 张茜 借助 网络 的 力量 ， 在 微博 呼吁 大家 为 其母 祈祷 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
萧玉翎,花晓霜,此后 ， 萧冷 为了 让 萧玉翎 还俗 ， 设计 掳来 梁萧 ， 花晓霜 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
陆乘风,程瑶迦,后 陆乘风 病死 ， 他 儿子 陆冠英 、 儿媳妇 程瑶迦 一直 跟着 郭靖黄 蓉 混 ， 神雕侠侣 中 大胜 关 英雄 会 就是 他家 赞助 的 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
陆乘风,程瑶迦,陆冠英 是 金庸 小说 《 射雕 英雄传 》 和 《 神雕侠侣 》 中 的 人物 ， 归云庄 的 少 庄主 ， 黄药师 弟子 陆乘风 的 独生子 ， 后来 与 程瑶迦 结为 夫妻 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
陆乘风,程瑶迦,有 一子 陆冠英 ， 娶 全真 派 孙不二 之徒 程瑶迦 为妻 ， 武学 师从 父亲 陆乘风 ， 善 腿法 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
李三思,赵灵儿,仙剑 奇侠传 到底 是 李逍遥 还是 李三思 救 了 赵灵儿 ？,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
詹敏利,周滨,詹敏利 ， 女 ， 丈夫 黄渝生 ， 女儿 黄婉 ， 女婿 周滨 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/女婿
曹豹,吕布,下 邳 守 将 曹豹 反叛 ， 献城 归附 吕布 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/女婿
詹敏利,周滨,米晓东 在 西安 成立 陕西 德淦 公司 ， 公司 的 一个 股东 还是 周滨 的 岳母 詹敏利 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/女婿
曹豹,吕布,东汉 末年 猛将 吕布 的 次 妻 ， 曹豹 之女 ， 吕布 战败 死后 被 曹操 与 吕布 的 其他 家眷 送往 许昌 赡养 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/女婿
任我行,令狐冲,正当 令狐冲 犹豫不决 的 时候 ， 任我行 偷袭 将 东方白 打下 崖 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/女婿
曹豹,吕布,而 其后 吕布 又 与 曹操 在 兖州 交锋 ， 曹媛 正是 在此期间 被 曹豹 托付给 吕布 ， 建立 了 两家 政治 联姻 的 利益 关系 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/女婿
任我行,令狐冲,令狐冲 却 被 换 做 任我行 替身 遭禁 三个 月 ， 无意 习得 吸星 大法 治愈 内伤 却 留下 隐患 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/女婿
任我行,令狐冲,( 五绝 收集 齐 了 攻击 才 会 增加 95% ， 令狐冲 要配 东方 任我行 攻击 才 会 增加 75% ) ， 好 吧 !,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/女婿
任我行,令狐冲,任盈盈 （ 日月神教 教主 任我行 独女 ， 东方不败 夺权 后 尊为 「 圣姑 」 ， 隐居 洛阳 ， 后 嫁 令狐冲 为妻 ）,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/女婿
任我行,令狐冲,上官云 角色 经历 : 奉 日月神教 教主 东方不败 之命 上恒山 擒拿 恒山 派 掌门 令狐冲 ， 后 归顺 前 教主 任我行 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/女婿
任我行,令狐冲,最终 任我行 与 岳不群 大战 ， 死 于 岳不群 手下 ， 而 岳不群 不 敌 令狐冲 ， 身受 重伤 ， 后 被 衡山 派 杀死 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/女婿
