潘金莲,武大郎,第二 三零章 ‘ 潘金莲 ’ KO ‘ 武大郎 ’ （ 二 ）,人物关系/亲属关系/配偶/丈夫/现夫
刘星,夏雪,家人 ： 夏东海 （ 丈夫 ） 、 刘星 、 夏雨 （ 儿子 ） 、 夏雪 （ 女儿 ） 、 胡一统 （ 前夫 ）,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/姐姐
陆无双,程英,后来 程英 、 杨过 、 陆无双 遭遇 李莫愁 ， 黄药师 便 帮助 解围 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/姐姐
尤二姐,尤氏,当 王熙凤 发现 贾琏 偷 娶 尤二姐 后 ， 大闹 宁国府 ， 尤氏 束手无策 ， 随 王熙凤 作践 ， 把 她 揉搓 成 一个 面团 儿 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/姐姐
凌音,凌波,铁笔 是 罡 斩 的 徒弟 ， 便 也 是 草谷 的 师侄 ； 后 凌波 、 罡 斩 长老 亡故 ， 铁笔 和 凌音 因锁 妖塔 等 原因 成为 蜀山 七圣 ， 辈分 上 变为 草谷 的 师弟妹 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/姐姐
何猷启,何超莲,何猷启 生于 1991 年 5 月 9 日 ， 是 赌王 何鸿燊 与 三 姨太 陈婉珍 的 儿子 ， 同胞 姐姐 为 何超莲 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/姐姐
池田菜沙,池田华菜,家庭成员 ： 父母 、 姐姐 池田华菜 、 三胞胎 的 姐姐 池田绯菜 、 池田菜沙,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/姐姐
张子静,张爱玲,《 我 的 姊妹 张爱玲 》 是 2000 年 文汇出版社 出版 的 图书 ， 作者 是 张子静 、 季季 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/姐姐
赵飞燕,赵合德,又 据 《 汉书 》 记载 ， 是 汉成帝 皇后 赵飞燕 之妹 美女 赵合德 所创 的 一种 眉型 ， 眉如 远山 含翠 ， 因 其 秀美 ， 世人 争相 效仿 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
皮皮鲁,鲁西西,鲁西西 和 大 侦探 乔 麦皮 人物 介绍 : 皮皮鲁 他 学习成绩 不高 ， 不是 学校 老师 喜欢 的 那种 乖孩子 ， 但 他 心地善良 、 正义 勇敢 ， 身上 有 故事 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
马冬晗,马冬昕,马冬昕 相关 报道 : 【 清华 】 2011 年 清华大学 特等 奖学金 答辩 — — 马冬晗 （ 姐姐 ） — 《 2011 清华大学 特等 奖学金 答辩 视频 集 》,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
凌波,凌音,《 仙剑 奇侠传 五前 传 》 凌波 、 凌音 、 炎舞,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
皮皮鲁,鲁西西,皮皮鲁 总动员 鲁西西 : 鲁西西 是 中国 童话 大王 郑渊洁 笔下 著名 的 人物 ， 诞生 于 1981 年 的 2 月 10 日 ， 也 是 农历 新年 的 正月初 六 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
皮皮鲁,鲁西西,皮皮鲁 和 鲁西西 的 故事 作者简介 : 1955 年 郑渊洁 出生 在 河北省 石家庄市 ， 其父 原籍 山西 临汾 ， 其母 原籍 浙江 绍兴 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
沈东篱,沈南枝,沈南枝 人物 简介 : 她 与 沈东篱 展开 一段 黯然神伤 的 苦恋 ， 在 后 传中 终成 眷侣 ， 亦 得 福报 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
赵飞燕,赵合德,赵飞燕 、 赵合德 出世 : 赵飞燕 、 赵合德 是 一对 双胞胎 的 姐妹花 ， 出 生于 公元前 45 年 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
楚寒镜,楚碧痕,楚寒镜 人物 简介 : 楚寒镜 是 炎帝 神农 洞 月 幽之境 中 守护 梭罗 仙树 的 梭罗树 仙 之一 ， 楚碧痕 的 孪生 姐姐 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
尤二姐,尤三姐,实际上 ， 小说 已经 写明 ， 像 尤二姐 、 尤三姐 等 确实 是 受到 了 贾府 贾珍 、 贾琏 、 贾蓉 等 花花公子 的 攻击 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
赵一楠,赵一涵,妻子 马丽娟 ， 辽宁省 戏校 教师 ， 育有 一对 龙凤 双胞胎 ： 赵一楠 和 赵一涵 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
薛丁山,薛金莲,《 薛丁山 与 樊梨花 》 饰 薛金莲 杨丽花 终极 大战,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
赵飞燕,赵合德,从 野史 记载 的 ， 赵飞燕 赵合德 姐妹俩 争 燕赤凤 最后 三个 人 一起 玩 双飞 ， 我 的 推断 应该 没错 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
皮皮鲁,鲁西西,鲁西西 是 皮皮鲁 的 孪生 妹妹 ， 比起 她 令 老师 和 父母 头疼 的 哥哥 来 ， 她 是 家长 和 老师 们 眼中 的 优等生 ， 乖巧 懂事 ， 认真学习 ， 成绩 也 很 好 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
程英,陆无双,神 ： 小龙女 ， 程英 ， 陆无双 ， 李莫愁 ， 刘瑛 ， 公孙绿萼,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
皮皮鲁,鲁西西,2 生日 纪念 : 皮皮鲁 和 鲁西西 30 岁 生日 庆典 ( 17 张 ),人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
马冬晗,马冬昕,马冬晗 与 马冬昕 两姐妹 美貌 与 智慧 并重 ， 都 长得 非常 漂亮 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
章子男,章子怡,章子怡 刚出道 时 经纪人 是 她 哥哥 章子男 。,人物关系/亲属关系/血亲/自然血亲/兄弟姐妹/妹妹
常书鸿,李承仙,李承仙 与 丈夫 常书鸿,NAN
田儋,田横,田横 客 详细 释义 : 田横 客典源 : 《 史记 》 卷 九 十四 《 田儋 列传 》,NAN
苏渊雷,仲翔,读史 举要 作者简介 : 苏渊雷 （ 1908 — 1995 ） ， 原名 中常 ， 字 仲翔 ， 晚署 钵 翁 ， 又 号 遁 圆 。,NAN
陈松年,陈独秀,（ 陈独秀 三子 ） : 陈松年 （ 1910 — 1990 ） ， 陈独秀 的 第三 子 。,人物关系/亲属关系/血亲/自然血亲/父母/生父
鲁元公主,刘邦,西汉 开国 皇帝 刘邦 和 皇后 吕雉 的 女儿 被 称为 鲁元公主 。,人物关系/亲属关系/血亲/自然血亲/父母/生父
白先勇,白崇禧,白先勇 ， 白崇禧 之子 ， 1937 年生 ， 广西 桂林人 。,人物关系/亲属关系/血亲/自然血亲/父母/生父
后稷,姜嫄,后稷 其母 台氏 之 女 姜嫄 ， 为 帝喾 元妃 。,人物关系/亲属关系/血亲/自然血亲/父母/生母
刘星,刘梅,刘梅 这才 恍然大悟 ， 原来 刘星 不是 出租 钢琴 ， 而是 花钱 雇人来 家里 弹琴 。,人物关系/亲属关系/血亲/自然血亲/父母/生母
后稷,姜嫄,相传 为 姜嫄 圣母 履巨 人迹 而孕 后稷 处 。,人物关系/亲属关系/血亲/自然血亲/父母/生母
刘崎,刘宽,刘宽 人物 生平 : 刘宽 学识渊博 : 刘宽 字文饶 ， 是 弘农华 阴人 ， 父亲 刘崎 ， 在 汉顺帝 时 曾任 司徒 。,人物关系/亲属关系/血亲/自然血亲/子女/儿子
刘备,刘禅,蜀汉 （ 221 - - 263 年 ） 始 于昭烈 帝 刘备 ， 终于 后主 刘禅 ， 共 2 帝 。,人物关系/亲属关系/血亲/自然血亲/子女/儿子
陈纪,陈群,曹操 打算 恢复 肉刑 ， 下令 说 ： “ 从前 ， 大鸿 胪 陈纪 认为 死刑 有 仁慈 的 一面 ， 御史中丞 陈群 ， 能 申说 你 父亲 的 理论 吗 ？ ”,人物关系/亲属关系/血亲/自然血亲/子女/儿子
谢培东,谢木兰,徐铁 英突 闯 金库 ， 指认 崔中 石 和 谢培东 都 是 共产党 ， 甚至 说 谢木兰 在 他 手上 ， 向 谢培东 逼要 账册 ， 反 被 谢培东 一道 锁 在 金库 。,人物关系/亲属关系/血亲/自然血亲/子女/女儿
岳不群,岳灵珊,书中 说 是 林平之 比较 像 岳不群 ， 岳灵珊 崇敬 她 父亲 ， 同样 稳重 ， 虚伪 ， 所以 移情别恋 。 ”,人物关系/亲属关系/血亲/自然血亲/子女/女儿
周天娜,周佳纳,周英华 甚少 在 公众 场合 表达 对 自己 家族 的 看法 ， 包括 爱女 周佳纳 的 母亲 周天娜 。,人物关系/亲属关系/血亲/自然血亲/子女/女儿
吴老狗,吴邪,吴老狗 ， 小说 《 盗墓 笔记 》 系列 中 的 人物 ， 主人公 吴邪 的 爷爷 和 吴三省 的 爸爸 ， 长沙 盗墓 老 九门 第五家 。,人物关系/亲属关系/血亲/自然血亲/孙子女/孙子
吴老狗,吴邪,吴老狗 ， 《 盗墓 笔记 》 中 的 人物 ， 主人公 吴邪 的 爷爷 ， 长沙 盗墓 老 九门 之一 ， 平 三门 ， 吴家 第一代 掌门人 。,人物关系/亲属关系/血亲/自然血亲/孙子女/孙子
耿仲明,耿精忠,耿精忠 人物 生平 : 耿精忠 袭承 王爵 : 耿精忠 为 耿仲明 之孙 、 耿继茂 的 长子 ， 清初 三 大汉 人 藩王 之一 。,人物关系/亲属关系/血亲/自然血亲/孙子女/孙子
霍仙姑,霍秀秀,霍仙姑 ： 霍秀秀 的 奶奶 ， 霍玲 的 母亲 。,人物关系/亲属关系/血亲/自然血亲/孙子女/孙女
刘咏尧,刘若英,刘若英 出身 军人 世家 ， 其 祖父 刘咏尧 毕业 于 黄埔军校 一期 ， 陆军 四星 上将 退役 ， 刘父 则 是 海军 舰长 退役 。,人物关系/亲属关系/血亲/自然血亲/孙子女/孙女
霍仙姑,霍秀秀,霍仙姑 地位 : 老 九门 第七家 ， 霍玲 的 妈妈 ， 霍秀秀 的 奶奶 。,人物关系/亲属关系/血亲/自然血亲/孙子女/孙女
祖丁,沃甲,祖丁 死后 ， 祖丁 叔父 商王 沃甲 之子 南庚 继承 王位 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
曹安民,曹操,曹安民 历史 结局 : 曹安民 在 此次 战争 中 丧命 后 ， 曹操 并 没有 为 他 的 祭奠 大做文章 ， 而 在 祭奠 典韦 的 时候 却 大为 恸哭 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
曹安民,曹操,曹操 的 爱将 典韦 ， 长子 曹昂 ， 侄子 曹安民 在 此次 战争 中 丧命 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/叔伯
羊欣,王献之,书法家 王献之 在 羊欣 的 新 白丝裙 上 作书 ， 羊欣 视为 珍宝 ， 学习 揣摩 ， 书法 大进 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,赵王伦 下令 捉拿 石崇 、 潘岳 、 欧阳建 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
欧阳建,石崇,崇有 爱妾 名 绿珠 ， 孙秀 派 索求 ， 石崇 不 与 ， 孙秀 大怒 ， 劝 赵王伦 趁机 杀 石崇 与 欧阳建 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/舅舅
董重,董太后,董重 自杀 ， 董太后 随之 忧惧 而 死 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
董重,董太后,次日 设朝 ， 董太后 降旨 ， 封 皇子 协为 陈留王 ， 董重 为 骠骑 将军 ， 张让 等 共预 朝政 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
霍秀秀,霍玲,霍仙姑 地位 : 老 九门 第七家 ， 霍锦惜 的 侄女 ， 霍玲 的 妈妈 ， 霍秀秀 的 奶奶 。,人物关系/亲属关系/血亲/自然血亲/叔伯姑舅姨/姑妈
毛亨,毛苌,一说 ， 大 毛公 是 毛亨 ， 小毛 公是 毛苌 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
毛亨,毛苌,32 ． 《 毛诗 的 传承者 — — 毛亨 毛苌 》 （ 第一 作者 ） ， 收入 《 影响 中国 历史进程 的 河北 文化名人 》 ， 河北大学 出版社 2006 年 12 月,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
毛亨,毛苌,至于 现在 流传 的 诗经 ， 则 是 毛公 （ 大 毛公 ： 毛亨 ， 小毛 公 ： 毛苌 ） 所传 的 毛诗 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄子
韩北旷,韩菱纱,韩北旷 人物 对话 : 韩菱纱 ： … …,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
邢德全,邢岫烟,抄家 之后 ， 贾珍 、 尤氏 、 邢岫烟 、 贾赦 、 邢德全 被 发配 。,人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
白浅,凤九,"于 狐狸 洞 服侍 白浅 , 曾 暗恋 凤九 。",人物关系/亲属关系/血亲/自然血亲/侄甥/侄女
陆乘风,程瑶迦,陆冠英 是 金庸 小说 《 射雕 英雄传 》 和 《 神雕侠侣 》 中 的 人物 ， 归云庄 的 少 庄主 ， 黄药师 弟子 陆乘风 的 独生子 ， 后来 与 程瑶迦 结为 夫妻 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
陆乘风,程瑶迦,有 一子 陆冠英 ， 娶 全真 派 孙不二 之徒 程瑶迦 为妻 ， 武学 师从 父亲 陆乘风 ， 善 腿法 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
萧玉翎,花晓霜,此后 ， 萧冷 为了 让 萧玉翎 还俗 ， 设计 掳来 梁萧 ， 花晓霜 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/儿媳
任我行,令狐冲,平一指 ： 庸医 一个 ， 令狐冲 ， 任我行 内伤 治不好 ， 三尸 脑神 丹毒 解 不了 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/女婿
任我行,令狐冲,"徐克 让 任我行 对 令狐冲 说 ： 人心 就是 江湖 ， 你 怎么 退出 ？ """,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/女婿
曹豹,吕布,吕布 利用 张飞 和 曹豹 的 矛盾 ， 出兵 占领 徐州 ， 反客为主 。,人物关系/亲属关系/姻亲/血亲的配偶/子女的配偶/女婿
莫小贝,佟湘玉,朋友 ： 佟湘玉 白展堂 莫小贝 郭芙蓉 吕轻侯 祝无双 燕小六 李大嘴 还有 一群 酒肉朋友,人物关系/亲属关系/姻亲/血亲的配偶/兄弟姐妹的配偶/嫂子
薛金莲,樊梨花,《 薛丁山 与 樊梨花 》 饰 窦一虎 ， 搭档 ： 薛金莲 （ 青蓉饰 ） ， 杨丽花 饰 薛丁山 ， 许秀年 饰 樊梨花 。,人物关系/亲属关系/姻亲/血亲的配偶/兄弟姐妹的配偶/嫂子
石无痕,苏幻儿,在 一番 命运 的 考验 以及 苏幻儿 的 戏点 鸳鸯 下 ， 最后 终与 石无痕 喜结良缘 。,人物关系/亲属关系/姻亲/血亲的配偶/兄弟姐妹的配偶/嫂子
黄睿靓,陈水扁,黄睿靓 愚弄 公众 : 陈致中 、 黄睿靓 夫妇 回 台湾 ， 陈水扁 总统 确定 不会 当 美国 人 的 阿公 ， 让 朝野 全 傻了眼 ， 媒体 更 像 被 掴 了 一巴掌 。,人物关系/亲属关系/姻亲/配偶的血亲/配偶的父母/公公
谢月镜,王恭,王愔 之 ， 王恭 子 ， 娶 谢重 女 谢月镜,人物关系/亲属关系/姻亲/配偶的血亲/配偶的父母/公公
乐颜,宁昊天,剧中 由 李易 峰 饰演 宁府 大少爷 宁致远 ， 与 乐颜 （ 唐嫣饰 ） 相爱 ， 是 宁昊天 （ 张智尧 饰 ） 的 儿子 。,人物关系/亲属关系/姻亲/配偶的血亲/配偶的父母/公公
郭靖,黄药师,后来 郭靖 遇上 江南七怪 ， 提起 华筝 亲事 ， 得知 黄蓉 为 黄药师 之女 骂 其 为 妖女 ， 这时 黄蓉 骑 郭靖 小红马 带走 了 郭靖 。,人物关系/亲属关系/姻亲/配偶的血亲/配偶的父母/岳父
殷梨亭,杨逍,"当初 纪晓芙 和 殷梨亭 先有 婚约 , 后 遇上 杨逍 , 纪晓芙 被 杨逍 拘禁 而强 使 她 怀孕 , 只得 暗中 生 下 杨不悔 。",人物关系/亲属关系/姻亲/配偶的血亲/配偶的父母/岳父
高则,夏侯杰,回到 真 定县 的 子龙到 李全 的 坟 前 进行 祭拜 ， 却 遇到 了 听信 高则 谗言 ， 在 坟 前 守株待兔 的 夏侯杰 。,人物关系/亲属关系/姻亲/配偶的血亲/配偶的父母/岳父
苏蓉蓉,楚留香,楚留香 瞧 了 瞧 苏蓉蓉 ， 道 ： 「 跟你走 ？,人物关系/社交关系/友谊关系/朋友
孙策,周瑜,孙策 自己 纳大乔 ， 周瑜 纳小乔 。,人物关系/社交关系/友谊关系/朋友
孙策,周瑜,一句 话 逗 得 众人 哄堂大笑 ， 孙策 倒 没 感到 怎样 ， 周瑜 却 颇为 尴尬 。,人物关系/社交关系/友谊关系/朋友
段承轩,苏橙,2015 年 07 月 上旬 ， 星娱 总裁 段承轩 为 其 成立 苏橙 工作室 ， 为 应付 繁多 绯闻 。,人物关系/社交关系/感情关系/喜欢
方如沁,欧阳少恭,另外 ， 欧阳少恭 与 蓬莱 国 公主 巽芳 以及 方如沁 之间 ， 也 有着 错综复杂 的 感情纠葛 。,人物关系/社交关系/感情关系/喜欢
林朝英,王重阳,最终 林朝英 和 王重阳 打赌 ， 石头 上刻 几个 字 ， 如 胜过 王重阳 ， 逼 他 在 出家 为 道士 与 跟 她 一起 在 古墓 中 长相 厮守 之间 作一 选择 。,人物关系/社交关系/感情关系/喜欢
方达生,陈白露,然而 ， 方达生 的 劝说 ， 对 陈白露 毕竟 还是 有所 触动 。,人物关系/社交关系/感情关系/恋人
高俅,宋江,蔡京 、 童贯 、 高俅 、 杨戬 4 大 奸臣 待 宋江 等 封官 之后 ， 他们 设计 用 水银 害 了 卢俊义 ， 用 毒药 掺入 御 酒药 毒死 了 宋江 和 李逵 。,人物关系/社交关系/感情关系/恋人
唐雨柔,姜云凡,二十年 后 ， 唐雨柔 在 上苍 木山 摘 凤鸣 草时 遇到 魔猿 袭击 ， 恰巧 被 姜云凡 所救 。,人物关系/社交关系/感情关系/恋人
袁家骝,袁世凯,5 家庭成员 : 父亲 吴仲裔 ， 其 丈夫 是 华裔 美国 物理学家 袁家骝 ， 袁世凯 次子 袁克文 的 儿子 。,人物关系/亲属关系/血亲/自然血亲/祖父母/爷爷
孙治平,孙中山,孙国雄 名人 简介 : 孙国雄 ， 1943 年出 生于 美国 ， 孙中山 家族 世系表 曾祖父 孙中山 ， 祖父 孙科 ， 父亲 孙治平 。,人物关系/亲属关系/血亲/自然血亲/祖父母/爷爷
曹琬,曹操,除 袭爵 的 曹抗 外 ， 曹均 还有 一 子 曹琬 ， 出继 曹操 的 长子 曹昂 。,人物关系/亲属关系/血亲/自然血亲/祖父母/爷爷
贾元春,贾母,/ 5121 . 贾元春 判词 中 的 不解之谜 / 5222 . 贾母 在 贾府中 占有 什么样 的 地位 ？,人物关系/亲属关系/血亲/自然血亲/祖父母/奶奶
白阿绣,史小翠,随后 众人 离开 后 石破天 也 找 不到 史小翠 、 白阿绣 ， 便 也 乘船 离开 紫烟 岛 。,人物关系/亲属关系/血亲/自然血亲/祖父母/奶奶
白阿绣,史小翠,石中玉 强奸 白阿绣 未遂 事件 爆发 后 ， 史小翠 和 白自在 发生 口角 ， 史小翠 被 打 了 一记 耳光 ， 愤怒 离去 ， 在 雪山 下 救起 自杀未遂 的 白阿绣 。,人物关系/亲属关系/血亲/自然血亲/祖父母/奶奶
罗茜茜,毕大千,“ 虎妈 ” 毕胜男 延续 了 他 父亲 的 “ 优良传统 ” ， 对 女儿 罗茜茜 同样 也 采取 了 严苛 的 教育 ， 而 在 毕胜男 实施 育女 计划 的 背后 ， 时常 能 看到 父亲 毕大千 的 影子 。,人物关系/亲属关系/血亲/自然血亲/外祖父母/外公
李坏,上官金虹,原名 李善 ， 因为 他 命运 实在 太坏 了 ， 所以 叫 李坏 ， 是 小 李飞 刀 的 传人 ， 李寻 欢 的 孙儿 ， 为 李曼青 与 上官金虹 女儿 的 私生子 。,人物关系/亲属关系/血亲/自然血亲/外祖父母/外公
宋一国,金斗汉,金斗汉 [ 1 - 2 ] 的 外孙 、 也 就是 金乙东 的 儿子 ， 就是 韩国 当红 艺人 宋一国 。,人物关系/亲属关系/血亲/自然血亲/外祖父母/外公
